-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/6cdbce354b941b22df6bc62a641588e8/transformed/jetified-unity-ads/AndroidManifest.xml:2:1-36:12
MERGED from [DoooStream.aar] /Users/arnabmandal/.gradle/caches/transforms-3/f1cc02f3bffcbd0f85e5e0733a6ce900/transformed/jetified-DoooStream/AndroidManifest.xml:2:1-9:12
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/42a1d19fb6dcf4ee4fb1888e8f55401e/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:2:1-35:12
MERGED from [extension-ffmpeg.aar] /Users/arnabmandal/.gradle/caches/transforms-3/f04e3e865c59fb7d60a1a093368e86c4/transformed/jetified-extension-ffmpeg/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mukeshsolanki.Android-Tamper-Detector:tamperdetector-no-op:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f59456df8b960dc7b52e837d206ef8b1/transformed/jetified-tamperdetector-no-op-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/9fe41e11b8718c96b0a8c74ab2ffe057/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:2:1-70:12
MERGED from [:liquid_swipe] /Users/arnabmandal/Documents/hotbul/Dooo/liquid_swipe/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.shreyaspatil.MaterialDialog:MaterialDialog:2.2.2] /Users/arnabmandal/.gradle/caches/transforms-3/ae0fa707f5c3e9354e25850ccb1a3a4a/transformed/jetified-MaterialDialog-2.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/5a61b87b35aab9ec9128e6d0821fa7c4/transformed/jetified-oopsnointernet-2.0.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.flutterwave.rave-android:rave_android:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/d4f2ab6f7c6110135927b9f07cfa8c21/transformed/jetified-rave_android-2.1.39/AndroidManifest.xml:2:1-25:12
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/528963f5ef348e5ea39ad57b54d144e2/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:2:1-36:12
MERGED from [com.github.flutterwave.rave-android:rave_utils:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/57edeaeb946507043fba23e73d85dfbd/transformed/jetified-rave_utils-2.1.39/AndroidManifest.xml:2:1-17:12
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/509431e0d7813eeee41840ea6675c130/transformed/jetified-auth-sdk-thirdParty-1.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/e6b6dbe489d92ce2eea8187d5fc0edbe/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
